Time(ms),Zone,Speed(M/s),ID,Status,Step,Yaw,Pitch,PlayerPos_X,PlayerPos_Y,PlayerPos_Z,NearestCarId,NearestCarType,NearestCarDistance,NearestCar_Speed,NearestCarPos_X,NearestCarPos_Y,NearestCarPos_Z
13.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
13.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
14.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
