Time(ms),Zone,Speed(M/s),ID,Status,Step,Yaw,Pitch,PlayerPos_X,PlayerPos_Y,PlayerPos_Z,NearestCarId,NearestCarType,NearestCarDistance,NearestCar_Speed,NearestCarPos_X,NearestCarPos_Y,NearestCarPos_Z
21.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
21.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
21.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
21.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
21.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
22.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
23.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
24.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
25.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
26.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
27.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
28.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
29.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
30.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
31.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
32.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
33.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
34.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
35.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
36.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
37.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
38.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
39.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
40.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
41.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
42.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
43.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.40,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.50,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.60,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.70,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.80,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
44.90,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
45.00,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
45.10,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
45.20,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
45.30,WaitingPoint,0.000,id,Stop,-2.00,0.00,0.00,-42.900,1.000,-7.300,None,None,,,,,
